,date,arrival_time_in_seconds,year,month,day
0,2021-10-01,37757,2021,10,1
1,2021-10-02,37613,2021,10,2
2,2021-10-03,36943,2021,10,3
3,2021-10-06,38285,2021,10,6
4,2021-10-08,38831,2021,10,8
5,2021-10-09,38333,2021,10,9
6,2021-10-10,36535,2021,10,10
7,2021-10-11,38695,2021,10,11
8,2021-10-12,38553,2021,10,12
9,2021-10-13,38902,2021,10,13
10,2021-10-15,39457,2021,10,15
11,2021-10-17,38560,2021,10,17
12,2021-10-18,36814,2021,10,18
13,2021-10-19,38240,2021,10,19
14,2021-10-20,38887,2021,10,20
15,2021-10-21,38585,2021,10,21
16,2021-10-23,39218,2021,10,23
17,2021-10-24,38306,2021,10,24
18,2021-10-25,38571,2021,10,25
19,2021-10-26,37713,2021,10,26
20,2021-10-27,36633,2021,10,27
21,2021-10-28,38500,2021,10,28
22,2021-10-29,38903,2021,10,29
23,2021-10-30,39492,2021,10,30
24,2021-10-31,39434,2021,10,31
25,2021-11-01,38226,2021,11,1
26,2021-11-02,37561,2021,11,2
27,2021-11-03,37748,2021,11,3
28,2021-11-04,38574,2021,11,4
29,2021-11-05,37180,2021,11,5
30,2021-11-06,38927,2021,11,6
31,2021-11-08,37863,2021,11,8
32,2021-11-09,38033,2021,11,9
33,2021-11-10,38100,2021,11,10
34,2021-11-11,38586,2021,11,11
35,2021-11-12,37918,2021,11,12
36,2021-11-13,37457,2021,11,13
37,2021-11-14,38053,2021,11,14
38,2021-11-15,37953,2021,11,15
39,2021-11-16,37149,2021,11,16
40,2021-11-17,38143,2021,11,17
41,2021-11-18,37701,2021,11,18
42,2021-11-19,38025,2021,11,19
43,2021-11-20,38305,2021,11,20
44,2021-11-21,37940,2021,11,21
45,2021-11-22,37626,2021,11,22
46,2021-11-23,37837,2021,11,23
47,2021-11-24,38165,2021,11,24
48,2021-11-25,38039,2021,11,25
49,2021-11-26,37809,2021,11,26
50,2021-11-27,37902,2021,11,27
51,2021-11-28,37497,2021,11,28
52,2021-11-29,37185,2021,11,29
53,2021-11-30,38425,2021,11,30
54,2021-12-01,37537,2021,12,1
55,2021-12-02,37542,2021,12,2
56,2021-12-03,36801,2021,12,3
57,2021-12-04,37623,2021,12,4
58,2021-12-05,37437,2021,12,5
59,2021-12-06,37274,2021,12,6
60,2021-12-07,37994,2021,12,7
61,2021-12-08,38129,2021,12,8
62,2021-12-09,37800,2021,12,9
63,2021-12-10,38307,2021,12,10
64,2021-12-11,38319,2021,12,11
65,2021-12-12,38967,2021,12,12
66,2021-12-13,38051,2021,12,13
67,2021-12-14,37829,2021,12,14
68,2021-12-15,38462,2021,12,15
69,2021-12-16,38026,2021,12,16
70,2021-12-17,37860,2021,12,17
71,2021-12-18,37641,2021,12,18
72,2021-12-19,37118,2021,12,19
73,2021-12-20,37819,2021,12,20
74,2021-12-21,37624,2021,12,21
75,2021-12-22,38696,2021,12,22
76,2021-12-23,37905,2021,12,23
77,2021-12-24,38126,2021,12,24
78,2021-12-25,38070,2021,12,25
79,2021-12-26,37363,2021,12,26
80,2021-12-27,37432,2021,12,27
81,2021-12-28,38107,2021,12,28
82,2021-12-29,38620,2021,12,29
83,2021-12-30,38400,2021,12,30
84,2021-12-31,38776,2021,12,31
85,2022-01-01,38318,2022,1,1
86,2022-01-02,38057,2022,1,2
87,2022-01-03,37989,2022,1,3
88,2022-01-04,38004,2022,1,4
89,2022-01-05,38233,2022,1,5
90,2022-01-06,38243,2022,1,6
91,2022-01-07,37884,2022,1,7
92,2022-01-08,38076,2022,1,8
93,2022-01-09,37658,2022,1,9
94,2022-01-10,37425,2022,1,10
95,2022-01-11,38233,2022,1,11
96,2022-01-12,37850,2022,1,12
97,2022-01-13,37370,2022,1,13
98,2022-01-14,37986,2022,1,14
99,2022-01-15,37649,2022,1,15
100,2022-01-16,38309,2022,1,16
101,2022-01-17,37715,2022,1,17
102,2022-01-18,37804,2022,1,18
103,2022-01-19,37752,2022,1,19
104,2022-01-20,37039,2022,1,20
105,2022-01-21,38318,2022,1,21
106,2022-01-22,39131,2022,1,22
107,2022-01-23,37381,2022,1,23
108,2022-01-24,38322,2022,1,24
109,2022-01-25,37461,2022,1,25
110,2022-01-26,37637,2022,1,26
111,2022-01-27,37815,2022,1,27
112,2022-01-28,37085,2022,1,28
113,2022-01-30,37475,2022,1,30
114,2022-01-31,37764,2022,1,31
115,2022-02-01,37727,2022,2,1
116,2022-02-02,38270,2022,2,2
117,2022-02-03,38247,2022,2,3
118,2022-02-04,38823,2022,2,4
119,2022-02-05,37671,2022,2,5
120,2022-02-06,38267,2022,2,6
121,2022-02-07,38076,2022,2,7
122,2022-02-08,37567,2022,2,8
123,2022-02-09,37600,2022,2,9
124,2022-02-10,38459,2022,2,10
125,2022-02-11,38678,2022,2,11
126,2022-02-12,37788,2022,2,12
127,2022-02-13,38397,2022,2,13
128,2022-02-14,37532,2022,2,14
129,2022-02-15,38544,2022,2,15
130,2022-02-16,37606,2022,2,16
131,2022-02-17,37320,2022,2,17
132,2022-02-18,37981,2022,2,18
133,2022-02-19,36995,2022,2,19
134,2022-02-20,38386,2022,2,20
135,2022-02-21,37820,2022,2,21
136,2022-02-22,37325,2022,2,22
137,2022-02-23,37643,2022,2,23
138,2022-02-24,37590,2022,2,24
139,2022-02-25,37630,2022,2,25
140,2022-02-26,37521,2022,2,26
141,2022-02-27,38104,2022,2,27
142,2022-02-28,36902,2022,2,28
143,2022-07-02,37716,2022,7,2
144,2022-07-04,36521,2022,7,4
145,2022-07-05,38516,2022,7,5
146,2022-07-06,37648,2022,7,6
147,2022-07-08,37735,2022,7,8
148,2022-07-11,37030,2022,7,11
149,2022-07-12,37075,2022,7,12
150,2022-07-14,38827,2022,7,14
151,2022-07-15,39340,2022,7,15
152,2022-07-18,38898,2022,7,18
153,2022-07-20,38909,2022,7,20
154,2022-07-22,39519,2022,7,22
155,2022-07-26,38245,2022,7,26
156,2022-07-28,37192,2022,7,28
157,2022-07-29,38216,2022,7,29
158,2022-08-01,39543,2022,8,1
159,2022-08-02,36008,2022,8,2
160,2022-08-08,37064,2022,8,8
161,2022-08-16,36449,2022,8,16
162,2022-08-17,38878,2022,8,17
163,2022-08-18,38343,2022,8,18
164,2022-08-22,37124,2022,8,22
165,2022-08-23,37649,2022,8,23
166,2022-08-24,37604,2022,8,24
167,2022-09-01,37168,2022,9,1
168,2022-09-02,36487,2022,9,2
169,2022-09-03,37459,2022,9,3
170,2022-09-04,38284,2022,9,4
171,2022-09-05,37732,2022,9,5
172,2022-09-06,37421,2022,9,6
173,2022-09-07,38895,2022,9,7
174,2022-09-08,38518,2022,9,8
175,2022-09-09,37660,2022,9,9
176,2022-09-10,36579,2022,9,10
177,2022-09-12,38326,2022,9,12
178,2022-09-13,38460,2022,9,13
179,2022-09-14,37234,2022,9,14
180,2022-09-15,36496,2022,9,15
181,2022-09-16,37930,2022,9,16
182,2022-09-17,38813,2022,9,17
183,2022-09-18,37608,2022,9,18
184,2022-09-19,38079,2022,9,19
185,2022-09-20,37577,2022,9,20
186,2022-09-21,38212,2022,9,21
187,2022-09-22,37297,2022,9,22
188,2022-09-23,37674,2022,9,23
189,2022-09-24,38295,2022,9,24
190,2022-09-25,36951,2022,9,25
191,2022-09-26,37637,2022,9,26
192,2022-09-27,37661,2022,9,27
193,2022-09-28,36359,2022,9,28
194,2022-09-29,37313,2022,9,29
195,2022-09-30,37693,2022,9,30
196,2022-10-01,39106,2022,10,1
197,2022-10-03,38160,2022,10,3
198,2022-10-04,38594,2022,10,4
199,2022-10-05,36968,2022,10,5
200,2022-10-06,39163,2022,10,6
201,2022-10-07,36401,2022,10,7
202,2022-10-08,39535,2022,10,8
203,2022-10-09,37068,2022,10,9
204,2022-10-11,38434,2022,10,11
205,2022-10-12,38226,2022,10,12
206,2022-10-13,39348,2022,10,13
207,2022-10-14,38209,2022,10,14
208,2022-10-15,37022,2022,10,15
209,2022-10-16,37315,2022,10,16
210,2022-10-17,38212,2022,10,17
211,2022-10-18,37655,2022,10,18
212,2022-10-19,37398,2022,10,19
213,2022-10-20,37684,2022,10,20
214,2022-10-21,38057,2022,10,21
215,2022-10-22,38881,2022,10,22
216,2022-10-23,37016,2022,10,23
217,2022-10-24,38461,2022,10,24
218,2022-10-25,38526,2022,10,25
219,2022-10-26,37313,2022,10,26
220,2022-10-27,37598,2022,10,27
221,2022-10-28,37379,2022,10,28
222,2022-10-29,37638,2022,10,29
223,2022-10-31,38806,2022,10,31
224,2022-11-01,37772,2022,11,1
