dwell_time_in_seconds,preds
83.0,112647496477906.55
21.0,131000269478272.38
22.0,154436220561008.03
219.0,116877163923700.95
32.0,146994046549471.38
21.0,122081232032982.81
43.0,101622202635438.83
41.0,122588701352254.12
20.0,140659468987884.28
39.0,128299578703457.22
32.0,115221450380432.27
59.0,85145098322367.08
134.0,10342642529137.652
30.0,37052726233276.25
19.0,22412190238917.734
39.0,7713445089200.351
68.0,30918205345655.016
29.0,51852232578613.89
6.0,27995958326683.695
94.0,34595978182277.105
32.0,18634816714957.055
106.0,37643269607834.72
21.0,55789269845938.69
17.0,77136313820519.84
307.0,29802274231635.355
27.0,69725980697812.8
20.0,28160782493957.1
9.0,43835262825551.47
84.0,28062915134357.438
29.0,47513142911805.59
14.0,40748539984181.65
3.0,49856666516457.28
11.0,45379824946632.016
78.0,16186801840633.955
36.0,31192613376516.23
12.0,59808197968526.39
297.0,7617939467781.548
27.0,42217134193785.75
21.0,9677632883048.766
32.0,20782188243455.598
78.0,5799171205979.638
35.0,27927887253133.633
6.0,28501942922258.105
15.0,33489513298394.008
20.0,23709114907679.582
20.0,13991582147044.34
15.0,1974101918096.518
20.0,22455088097231.65
6.0,47985458798095.9
375.0,-9706314915522.965
27.0,25223916233312.594
68.0,-649901995494.682
27.0,16204259187592.297
56.0,-4371842977793.977
29.0,15420591737345.56
11.0,13696873931119.229
9.0,18356086383306.027
14.0,10122081370002.139
41.0,6591108114027.464
60.0,9595671908638.672
25.0,32267902068077.457
17.0,67287386782744.56
61.0,-1319760227551.73
68.0,32450268052673.977
34.0,27745289876060.285
8.0,3067329128235.7793
44.0,-2807999480242.855
41.0,11869869433137.334
9.0,14097264634888.328
28.0,17179903291351.732
36.0,10999489311467.842
27.0,7695595953097.965
15.0,109439606424940.39
15.0,129173943335303.0
8.0,155691440226249.7
102.0,104556155781042.25
90.0,128295922012236.19
60.0,110747646334814.89
111.0,102733721209771.06
30.0,126767884903304.05
15.0,125140565045893.72
61.0,138838690403843.38
65.0,159483703578048.06
27.0,193947123942658.4
6.0,158297027542762.56
22.0,115411136167251.77
67.0,160903551324049.97
25.0,138992096808561.0
17.0,133295824959942.3
21.0,127215396468411.7
34.0,144199908555455.6
33.0,168736420609325.16
22.0,156095626490642.44
24.0,146984479567239.5
30.0,136434747803260.1
72.0,6794234266502.277
21.0,22993153649159.02
26.0,48285064838493.484
172.0,22548686616526.215
27.0,18915591618853.793
24.0,-447139049658.3725
26.0,9899068743439.713
198.0,-8189012921443.659
72.0,20016794877518.434
35.0,25934821513342.484
28.0,23775946171623.7
11.0,15511223559298.879
36.0,7454482103638.171
82.0,23742865442429.785
25.0,35232163054717.46
21.0,68336586524246.766
43.0,15172868855649.66
28.0,26014069734578.402
24.0,10630168002622.082
281.0,5666597150369.003
78.0,43252356134753.94
25.0,35693144237852.18
36.0,42087653872852.86
14.0,30493502075570.117
19.0,17737492884916.15
30.0,9871155867284.352
30.0,25607624052315.473
11.0,56259605049265.42
255.0,-578862514240.5013
30.0,27460620761257.402
15.0,2850417823961.9146
15.0,15873076130602.941
60.0,-14132478063234.945
30.0,19801064219894.5
30.0,27168092865146.633
45.0,12742318729676.36
45.0,14576855006379.99
91.0,17819167226322.53
21.0,37649930366230.67
20.0,76536725939112.81
231.0,14493719543732.71
24.0,43332923816289.92
56.0,13027748424971.7
12.0,23393424318567.312
18.0,8853678662917.148
22.0,25638875243823.52
16.0,18387799243780.74
11.0,18964111813566.414
75.0,20566307474309.496
89.0,44230448914229.17
161.0,47119198264892.8
24.0,39234615695567.734
33.0,16410815732682.195
25.0,23614192416697.156
126.0,-16650736982687.115
31.0,32244522121990.84
8.0,16701362058986.451
36.0,28464896314354.625
5.0,26856700356908.76
26.0,17433517568646.307
90.0,98670516740135.11
30.0,112587839702246.5
15.0,156972898988093.56
105.0,132436603600013.1
45.0,122651249156079.33
15.0,103961374117789.77
30.0,93895289871169.9
10.0,95078482783495.9
45.0,79846962314348.5
60.0,101116194691987.17
30.0,133713603955690.9
15.0,111425371403600.7
15.0,107808253101549.75
30.0,97066557187360.92
75.0,21367360056051.71
52.0,75867477912896.0
219.0,42292040150091.59
28.0,96436167391204.44
9.0,24803215114464.48
27.0,17324414347971.215
25.0,5878098503203.093
35.0,18020876474359.85
24.0,23750205391937.055
18.0,17574162904521.004
103.0,10922311825513.914
331.0,120394547694333.83
103.0,131223425457786.58
55.0,25305534211908.03
36.0,24572452149153.6
21.0,6176502011193.72
23.0,5025357152217.602
41.0,-9282870943185.121
43.0,14959514679224.328
11.0,13241542089341.469
17.0,13886479466181.72
53.0,10047678649166.012
30.0,3633514417201.53
22.0,14856349363392.941
30.0,89936761223194.27
120.0,84372116400584.22
53.0,67326671298963.94
31.0,16194583068345.898
21.0,2110926712217.853
24.0,5616651022608.272
43.0,-6588672893074.419
31.0,10891909252786.281
23.0,12712788338002.967
29.0,16805042805383.793
35.0,30706460027839.055
35.0,8714813037216.124
37.0,120426836918688.89
15.0,129768224337023.23
120.0,208230885376559.72
15.0,149725569828109.72
15.0,121448646887836.53
30.0,112923431093837.6
15.0,117496793670948.1
15.0,112668808182546.2
71.0,18251649676449.9
21.0,90870202572626.25
6.0,31665354300097.156
118.0,28287393312378.707
27.0,42154885297129.34
25.0,24905933038254.883
84.0,9445457147744.344
26.0,36297577780533.94
13.0,24621382349653.742
7.0,33998203009255.18
60.0,7777620517243.759
11.0,26341620880249.008
20.0,6268912695474.468
15.0,13171308171846.23
15.0,7049923239783.429
72.0,26847876156801.18
20.0,36812720632845.414
59.0,22580229540605.305
92.0,36419584174076.94
37.0,15154234763952.496
35.0,24579857140484.773
84.0,11052366596634.04
88.0,38389435339945.35
24.0,37836190994754.086
6.0,31128285599330.35
11.0,24095441878724.33
36.0,19894420764757.5
75.0,112608221487490.67
87.0,130526116264478.11
17.0,125535908138861.12
22.0,107245947552614.47
25.0,118644499111814.42
53.0,92706043460986.48
43.0,123143676416552.52
49.0,127721626664714.23
13.0,127966663650638.44
70.0,129258765502334.34
37.0,116629860777448.77
85.0,16370044172735.188
26.0,40152331416270.695
38.0,23460459920399.656
22.0,33815111398403.63
44.0,8790377780159.948
23.0,10954809081821.117
31.0,838036641828.6183
32.0,20298420545218.2
5.0,27408350954516.273
29.0,19330612542994.457
17.0,17891527088725.477
206.0,7736711989379.913
44.0,59691261651623.664
2.0,36139474936550.86
189.0,11504809556168.383
49.0,24808393038596.64
22.0,-748205460987.6283
35.0,6182036781705.029
70.0,-3700339579224.974
53.0,13318594193269.607
26.0,16287138420976.912
8.0,22061950762876.164
120.0,7284197992438.481
38.0,9581605205515.252
59.0,11501657922516.63
13.0,69478004838617.6
24.0,13618726813620.686
29.0,11424604822888.176
25.0,4530880668428.184
263.0,-4522642017280.175
32.0,16944780696700.662
18.0,3710763137905.4927
33.0,18180012833947.258
72.0,7520166790788.005
25.0,7574315476459.354
15.0,106566333172863.89
15.0,119667129492421.38
167.0,120973478092220.62
45.0,132165263055588.94
30.0,101766579782016.62
15.0,121941336793411.72
15.0,123487074525358.17
75.0,111798409138529.69
38.0,109244922400711.44
45.0,97605142644207.88
15.0,151907746134137.88
45.0,98397329741069.25
90.0,114430302029607.06
30.0,98712935260966.31
15.0,89920844178014.27
30.0,80502129963283.19
45.0,96322460701596.61
307.0,96463128231489.9
113.0,22118024131095.37
53.0,58362355881040.664
26.0,52271794912990.4
91.0,23421668980620.79
168.0,46371145614182.66
88.0,22242923864864.094
21.0,15598510285026.988
42.0,-2054428290848.5273
30.0,31379980365006.43
18.0,24795301209245.22
28.0,24383167285548.32
83.0,29695905583378.977
34.0,20668878456329.543
47.0,38134540265140.016
13.0,121449824888361.75
9.0,58297989136511.53
96.0,55831390702271.86
210.0,77871449234416.69
35.0,64004883697814.3
19.0,38238678976979.12
29.0,34084873847891.12
6.0,45640267751013.08
9.0,43251810555520.8
6.0,45632580197921.53
44.0,38187994747496.914
20.0,36683201603069.086
97.0,139436644161003.1
20.0,193589092776401.03
48.0,140673181472038.7
72.0,163764191603461.12
47.0,132543599093793.27
17.0,135382570707623.61
25.0,129378245136099.28
27.0,147995037113596.75
20.0,140630995836767.31
65.0,137384833115048.8
27.0,18623277446452.773
22.0,34192919455142.61
11.0,60423385693418.86
4.0,38543348980307.266
26.0,18807480880559.27
70.0,30074407379294.87
33.0,21877224314850.293
24.0,14357416044815.39
37.0,8222378429761.644
16.0,19439531724040.836
12.0,22027927336580.273
21.0,17355812840323.44
22.0,17399513275682.354
57.0,3655217916150.4165
8.0,17821058485521.01
7.0,93242972893903.0
23.0,5745113547900.094
31.0,19356582965594.332
69.0,3791294295806.775
21.0,-3135929948507.351
16.0,14941009183411.23
10.0,16670966839883.03
72.0,14087789768699.168
